@prefix ns1: <http://www.scoaring.com/ontology#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix xml: <http://www.w3.org/XML/1998/namespace> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

ns1:P1156351_A25789_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156351_A72276_Resource ns1:role "Resource" .

ns1:P1156351_A72276_Supervision ns1:role "Supervision" .

ns1:P1156351_A72276_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1156365_A150673_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156365_A70040_Resource ns1:role "Resource" .

ns1:P1156365_A70040_Supervision ns1:role "Supervision" .

ns1:P1156386_A147707_Supervision ns1:role "Supervision" .

ns1:P1156386_A74608_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156541_A139180_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156541_A58941_Resource ns1:role "Resource" .

ns1:P1156541_A58941_Supervision ns1:role "Supervision" .

ns1:P1156541_A58941_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1156541_A83236_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156614_A25588_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156614_A39419_Resource ns1:role "Resource" .

ns1:P1156614_A39419_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1156614_A87950_Resource ns1:role "Resource" .

ns1:P1156614_A87950_Supervision ns1:role "Supervision" .

ns1:P1156706_A158698_Resource ns1:role "Resource" .

ns1:P1156706_A158698_Supervision ns1:role "Supervision" .

ns1:P1156706_A158698_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1156706_A82544_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156739_A151007_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1156739_A23841_Resource ns1:role "Resource" .

ns1:P1156739_A23841_Supervision ns1:role "Supervision" .

ns1:P1156739_A72921_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156918_A18523_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1156918_A34110_Supervision ns1:role "Supervision" .

ns1:P1157014_A149977_Resource ns1:role "Resource" .

